獸醫診所名稱,Name of Vet Clinic,營業地址,Business Address,Latitude,Longitude,區,營業電話號碼1,營業電話號碼2,營業電話號碼3,cat
反斗寵物診所,Pet Story Veterinary Clinic,香港銅鑼灣駱克道458號2樓,"2/F, 458 Lockhart Road, Causeway Bay, HK",22.2800151,114.1817653,港島東,28939939,-,-,S
順心動物診所,Happy Pets Veterinary Centre,香港銅鑼灣道64號,"64 Tung Lo Wan Road, Tai Hang, HK",22.2789155,114.1914133,港島東,28956811,-,-,S
動物王國醫院,Animal Kingdom Veterinary Hospital,香港威菲路道25-27號佳景大廈2-3號鋪,"Shop 2-3, Belle House, 25-27 Whitfield Road, HK",22.285923,114.1906127,港島東,25780321,-,-,S
銅鑼灣動物醫院,Causeway Bay Animal Hospital,香港銅鑼灣威菲路道29號,"29 Whitfield Road, Causeway Bay, HK",22.2859296,114.1906163,港島東,25100836,-,-,S
大坑動物診所,Tai Hang Veterinary Clinic,香港大坑浣紗街1-5號浣紗閣2號鋪地下,"G/F, Shop 2, Wun Sha Court, 1-5 Wun Sha Street, Tai Hang, HK",22.2791892,114.1925401,港島東,25775755,-,-,S
中央動物醫院,Central Animal Hospital,香港銅鑼灣興發街100號地下,"G/F, 100 Hing Fat Street, Causeway Bay, HK",22.2857857,114.1907531,港島東,25081083,-,-,S
梟史丹尼獸醫診所,Dr. Hugh's Veterinary Hospital,香港天后永興街2A號地下,"G/F, 2A Wing Hing Street, Tin Hau, HK",22.284986,114.191133,港島東,23800612,-,-,S
天后寵物醫院,Tin Hau Pet Hospital,香港天后英皇道41號維順閣B鋪地下,"Shop B, G/F, Wilson Count, 41 King's Road, Tin Hau, HK",22.2846383,114.1925401,港島東,21042000,-,-,S
夏利維動物醫院,Companion Care Limited,香港天后永興街37號地下,"G/F, 37 Wing Hing Street, Tin Hau, HK",22.285412,114.1926522,港島東,25706048,-,-,S
星寵動物醫院,Zodiac Pet & Exotic Hospital,香港天后歌頓道4號地下,"G/F, 4 Gordon Road, Tin Hau, HK",22.2856889,114.1912416,港島東,25271718,-,-,S
長康動物醫院,Cosmo Pet Service Centre and Anima,香港北角英皇道310A號1樓A鋪,"Shop A, 1/F, 310A, King's Road, North Point, HK",22.2900285,114.1960929,港島東,25300101,-,-,H
PC Enterprises (North Point) Limited,,香港北角渣華道66號地下,"G/F, 66 Java Road, North Point, HK",22.2917109,114.1981165,港島東,28118907,-,-,S
鰂魚涌寵物診所,Quarry Bay Veterinary Clinic,香港鰂魚涌英皇道1048-1056號益發大廈地鋪,"Unit 20A, G/F, 1048 King's Road, Yick Fat Building, Quarry Bay",22.2841077,114.212626,港島東,28092618,-,-,S
選擇獸醫診所,Choice Veterinary Clinic,香港筲箕灣新成街5-7號6樓7號鋪,"Shop 7, 6/F, 5-7, Sun Sing Street, Shau Kei Wan, HK",22.279705,114.2260238,港島東,29671896,-,-,S
東區動物醫院,East Island Animal Hospital,香港筲箕灣道256號地下,"G/F, 256 Shau Kei Wan Road, HK",22.2801004,114.2251067,港島東,29153999,-,-,H
Creature Comforts Veterinary Housecall Practice,,香港筲箕灣道256號地下,"G/F, 256 Shau Kei Wan Road, HK",22.2801004,114.2251067,港島東,97730372,-,-,S
動物緊急醫療中心,Animal Emergency Centre,香港筲箕灣道256號地下,"G/F, 256 Shau Kei Wan Road, HK",22.2801004,114.2251067,港島東,29157979,-,-,S
健河動物醫院,The Sanctuary Animal Hospital,香港西灣河筲箕灣道56號地下,"G/F, 56 Shau Kei Wan Road, Sai Wan Ho, HK",22.2830475,114.2208981,港島東,25602721,-,-,S
Pets Central (North Point),,香港北角渣華道66號,"G/F, 66 Java Road, North Point, HK",22.2917109,114.1981165,港島東,28118907,-,-,S
香港貓醫院,Nine Lives The Cat Hospital,香港中環鴨巴甸街37號地下,"G/F 37 Aberdeen Street, Central, HK",22.2828414,114.1516754,港島中西及南區,29758228,-,-,S
蘇利宜動物醫院,Four Paws Animal Hospital,香港中環半山堅道130號堅威大廈地下B鋪,"Shop B, G/F, Caineway Mansion, 130, Caine Road, Mid-levels, Central, HK",22.282655,114.1494858,港島中西及南區,22910065,-,-,S
Creature Comforts Veterinary Housecall Practice,,"GPO Box 481, Central District, HK",,22.2799907,114.1587983,港島中西及南區,97730372,-,-,S
西區獸醫診所,Queenwest Veterinary Clinic,香港皇后大道西303號地下,"G/F, 303 Queen's Road West, HK",22.2870412,114.1421895,港島中西及南區,28582211,-,-,S
永恆動物醫療中心,Endless Love Veterinary Centre,香港皇后大道西513號尼斯花園地下B鋪,"Shop B, G/F Nice Garden, 513 Queen's Road West, HK",22.2867305,114.1332755,港島中西及南區,28182333,-,-,S
雅各動物醫院,Acorn Veterinary Hospital,香港西營盤第二街68-80號地下,"G/F, 68-80 Second Street, Sai Ying Pun, HK",22.2860409,114.1415433,港島中西及南區,25400228,-,-,S
方舟動物醫院,The Ark Veterinary Hospital,香港西營盤水街25-35號樂新大廈地下及1樓1號鋪,"Shop 1, G/F & 1/F, Rockson Mansion, 25-35 Water Street, Sai Ying Pun, HK",22.2854833,114.1389887,港島中西及南區,25492330,-,-,S
研康獸醫診所,Biorecovery Veterinary Clinic,香港西營盤第三街192號福安樓地下1號鋪,"Shop 1, G/F, Fook On Building, No. 192 Third Street, Sai Ying Pun, HK",22.2856478,114.1384609,港島中西及南區,29152095,-,-,S
愛心寵物醫院(針灸保健及治療),Joyful Pet Veterinary Hospital,香港西環北街昌裕大廈13號地下,"G/F, Cheong Yue Mansions, 13 North Street, Sai Wan, HK",22.283742,114.129031,港島中西及南區,28912011,-,-,S
赤柱寵物診所,Stanley Veterinary Centre,香港赤柱黃麻角道10-12號地庫,"LG/F, 10-12 Wong Ma Kok Road, Stanley, HK",22.217876,114.2134298,港島中西及南區,28132030,-,-,S
Island Exotics,,香港西營盤干諾道西139-140號興泰大厦2樓,"2/F, Hing Tai Building, 139-140 Connaught Road West, HK",22.2883433,114.1432619,港島中西及南區,26871030,-,-,S
南區動物診所,Southern Animal Clinic,香港香港仔香港仔大道223-227號福群大厦地下4號鋪,"Shop 4, G/F, ABBA Centre, 223 -227 Aberdeen Main Road, Aberdeen, HK",22.24823,114.152859,港島中西及南區,28895238,28895938,-,S
南區獸醫中心,Southern District Veterinary Centre,香港鴨脷洲大街165-167號樂景大廈地下A1-A2舖,"Shop A1-A2, G/F, Happy View Building, 165-167 Ap Lei Chau Main Street, HK",22.2436381,114.153457,港島中西及南區,28051318,28051328,-,S
柏雅動物診所,Praya Animal Clinic,香港西環吉席街9-15號吉利樓地下D鋪,"Flat D, G/F, Kelly Court, 9-15 Catchick Street, HK",22.2836154,114.1292345,港島中西及南區,34619126,-,-,S
跑馬地獸醫診所及醫院,Happy Valley Veterinary Clinic & Hospital,香港跑馬地昌明街6號地下,"G/F, 6 Cheong Ming Street, Happy Valley, HK",22.2683715,114.1868393,灣仔區,25720977,-,-,S
明慧獸醫診所,Health Care Veterinary Clinic,香港跑馬地晉源街7號晉寶大廈地下B鋪,"Shop B, G/F, Silverstone Mansion, 7 Tsun Yuen Street, Happy Valley, HK",22.2675482,114.1872921,灣仔區,28335931,-,-,S
快活谷獸醫中心,Valley Veterinary Centre,香港跑馬地源遠街15號地下,"G/F, 15 Yuen Yuen Street, Happy Valley, HK",22.2694169,114.1859452,灣仔區,25752389,-,-,S
黎昌生獸醫診所,Dr Eric's Animal Clinic,香港跑馬地山光道1號A意廬小築地下B鋪,"Portion B, G/F, Igloo Residence, 1A Shan Kwong Road, Happy Valley, HK",22.2689738,114.1841223,灣仔區,28932988,-,-,S
香港獸醫中心,Hong Kong Veterinary Centre,香港灣仔堅尼地街12-12A號地下,"G/F, 12-12A Kennedy Street, Wan Chai, HK",22.2735543,114.1745347,灣仔區,25202373,-,-,S
皇后大道東獸醫診所,Phoenix Animal Clinic,香港灣仔月街1-3號C鋪,"Shop C, 1-3 Moon Street, Wan Chai, HK",22.2764465,114.1684358,灣仔區,28654320,-,-,S
愛護動物協會 (灣仔總部),SPCA (Wanchai Headquarters),香港灣仔運盛街5號,"5 Wan Shing Street, Wan Chai, HK",22.2820419,114.1787232,灣仔區,28020501,-,-,S
皇后大道東獸醫診所,Phoenix Animal Clinic Limited,香港灣仔軒尼詩道67號地下,"G/F, 67 Hennessy Road, Wan Chai, HK",22.277733,114.1711224,灣仔區,28654320,-,-,S
灣仔獸醫診所,Wanchai Animal Clinic,香港灣仔交加里7號永成大廈地下及地庫,"G/F & B/F, Wing Shing Mansion, 7 Cross Lane, Wan Chai, HK",22.2765695,114.1762385,灣仔區,25725422,-,-,S
思恩獸醫診所,Centaur Veterinary Clinic,九龍何文田自由道1號C鋪,"Shop C, 1 Liberty Avenue, Ho Man Tin, Kln",22.318956,114.1739627,九龍城區,27138950,-,-,S
太平道寵物診所,Peace Avenue Verterinary Clinic,九龍何文田自由道7號地下B鋪及1樓,"Shop B, G/F & 1/F, 7 Liberty Avenue, Kln",22.318874,114.17416,九龍城區,36503000,-,-,S
仁安獸醫診所,Comfort Veterinary Clinic,九龍何文田自由道9號地下,"G/F, 9 Liberty Avenue, Ho Man Tin, Kln",22.318951,114.1745,九龍城區,27120772,-,-,S
愛護動物協會 (九龍中心),SPCA (Kowloon Centre),九龍何文田公主道105號 (愛民村油站旁),"105, Princess Margaret Road, Ho Man Tin, Kln (Next to Oi Man Estate Petrol Station)",22.311365,114.177606,九龍城區,27139104,-,-,H
港九寵物醫院,The Hong Kong & Kowloon Pet Hospital,九龍何文田梭椏道13號地下,"G/F, 13 Soares Avenue, Ho Man Tin, Kln",22.3191793,114.1750437,九龍城區,27122918,-,-,S
香港獸醫診所,Hong Kong Veterinary Clinic,九龍何文田梭椏道23號B地下,"G/F, 23B, Soares Avenue, Ho Man Tin, Kln",22.3196525,114.1747987,九龍城區,27629712,-,-,S
梭椏道寵物診所,Soares Avenue Paws & Claws Clinic,九龍何文田梭椏道29-33號仁儀苑地鋪,"G/F, Yen Yee Mansion, 29-33 Soares Avenue, Ho Man Tin, Kln",22.3198851,114.1747058,九龍城區,27609663,-,-,S
活力獸醫診所,Energetic Veterinary Clinic,九龍何文田梭椏道27號地庫,"B/F, 27, Soares Avenue, Ho Man Tin, Kln",22.3199057,114.1747718,九龍城區,27689318,-,-,S
旺角動物診所,Mongkok Animal Clinic,九龍何文田窩打老道66號A地下,"G/F, 66A, Waterloo Road, Ho Man Tin, Kln",22.3169498,114.1745201,九龍城區,27601026,-,-,S
紅磡獸醫診所,Hung Hom Veterinary Clinic,九龍紅磡黃埔新村民泰街30號地下,"G/F, 30 Man Tai Street, Whampoa Estate, Hung Hom, Kln",22.3064539,114.1882427,九龍城區,23307566,-,-,H
小小動物診所,Companion Animal Clinic,九龍紅磡山谷道10號地下4鋪,"Shop 4, G/F, 10 Valley Road, Hung Hom, Kln",22.3097793,114.1834039,九龍城區,27611281,-,-,H
柏衛獸醫診所,Petwise Veterinary Clinic,九龍紅磡蕪湖街117號地下,"G/F, 117 Wuhu Street, Hung Hom, Kln",22.3074837,114.1853228,九龍城區,23343538,-,-,S
澳洲獸醫醫院,Australia Veterinary Hospital,九龍紅磡民泰街29號A地下,"G/F, 29A Man Tai Street, Hung Hom, Kln",22.3068194,114.1882069,九龍城區,23305252,-,-,S
栢衛獸醫診所,Petwise Veterinary Clinic,九龍紅磡漆咸道北436-450號富運大廈地下5號鋪,"Shop 5, G/F, Full Wing Building, 436-450 Chatham Road North, Hung Hom, Kln",22.311875,114.186211,九龍城區,23343538,-,-,S
九龍動物醫院,Kowloon Veterinary Hospital,九龍九龍城啟德道50號地下,"50 Kai Tak Road, Kowloon City, Kln",22.32976,114.192351,九龍城區,23823300,-,-,S
摯愛動物醫院,Essence Veterinary Hospital,九龍九龍城打鼓嶺道56號地下,"G/F, 56 Tak Ku Ling Road, Kowloon City, Kln",22.32976,114.191661,九龍城區,23823113,-,-,H
柏域獸醫診所,Pet N Vet Clinic,九龍九龍城城南道32號地下,"G/F, 32 Shing Nam Road, Kowloon City, Kln",22.3293156,114.1910348,九龍城區,23820228,-,-,S
九龍城中央動物醫院,Kowloon City Central Animal Hospital,九龍九龍城獅子石道6號地下,"G/F, 6 Lion Rock Road, Kowloon City, Kln",22.3279626,114.1883026,九龍城區,28111160,-,-,S
安信獸醫診所,Ixrust Veterinary Clinic,九龍土瓜灣馬頭圍道418號地下3號鋪,"Shop 3, 418 Ma Tau Wai Road, To Kwa Wan, Kln",22.319163,114.187363,九龍城區,23234417,-,-,S
土瓜灣動物醫院,Faithful Veterinary Hospital,九龍土瓜灣北帝街139號地下及閣樓,"G/F & Cockloft, 139 Pak Tai Street, To Kwa Wan, Kln",22.3236065,114.189484,九龍城區,27119909,-,-,S
柏得康獸醫診所,Pet Health Veterinary Clinic,九龍土瓜灣馬坑涌道5B-5F號中華商場地下1號鋪,"Shop 1, G/F, Chung Wah Shopping Arcade, 5B - 5F Ma Hang Chung Road, To Kwa Wan, Kln",22.319949,114.188768,九龍城區,27112028,-,-,S
雅發動物診所,Alpha Vet Clinic,九龍深水埗欽州街65號榮業商業大廈4樓4室,"Room 4, 4/F, Wing Yip Commercial Building, 65 Yen Chow Street, Sham Shui Po, Kln",22.3329517,114.1617941,深水埗區,27088973,-,-,S
亞太動物醫院,Asia-Pacific Animal Hospital,九龍深水埗大南街 79 號地下,"G/F, 79 Tai Nam Street, Sham Shui Po, Kln",22.3251441,114.1656652,深水埗區,28987122,-,-,S
希樂動物診所,Healer Animal Clinic,九龍深水埗鴨寮街17號地下,"G/F, 17 Apliu Street, Sham Shui Po, Kln",22.3268206,114.1661135,深水埗區,23970800,-,-,S
太子動物醫療診所,Prince Animal Clinic,九龍深水埗鴨寮街24號地下,"G/F, 24 Apliu Street, Sham Shui Po, Kln",22.3271815,114.1661177,深水埗區,23808408,-,-,S
嘉名動物診所,KM Animal Clinic,九龍深水埗石硤尾街10號地下,"G/F, 10 Shek Kip Mei Street, Sham Shui Po, Kln",22.328225,114.163949,深水埗區,23963511,-,-,H
非牟利獸醫診所,Non-Profit making Veterinary Service Society,"九龍太子基隆街24, 29, 77, 79號","24, 29, 77, 79, Ki Lung Street, Prince Edward, Kln",22.325076,114.167151,深水埗區,23932070,-,-,S
美孚獸醫醫院,Mei Foo Veterinary Hospital,九龍美孚新村第五期蘭秀街7號B地下N4鋪,"Shop N4, G/F, 7B Nassau Street, Mei Foo Sun Chuen Phase 5, Kln",22.339705,114.1384378,深水埗區,27438885,24170993,-,S
楓樹獸醫診所,Maple Veterinary Clinic,九龍深水埗楓樹街9-13號華楓樓地下,"G/F, Maple Mansion, 9-13 Maple Street, Sham Shui Po, Kln",22.3265754,114.1646273,深水埗區,35763288,-,-,S
大角咀獸醫診所,Tai Kok Tsui Veterinary Clinic,九龍大角咀樂群街13號中原樓地下,"G/F, Chung Yuen Building, 13 Lok Kwan Street, Tai Kok Tsui, Kln",22.3228585,114.1608852,油尖旺區,23147906,-,-,H
毛國界動物醫院,Any.Mo Veterinary Hospital,九龍大角咀鐵樹街1-39號金堂閣地下21號鋪,"Shop 21, G/F, King Tong Heights, No 1-39, Tit Shu Street, Tai Kok Tsui, Kln",22.3191361,114.1633994,油尖旺區,21423399,-,-,S
繽紛寵物診所,Joy n Fun Veterinary Clinic,九龍大角咀中匯街15號中和樓地下,"G/F, Chung Wo Building, 15 Chung Wui Street, Tai Kok Tsui, Kln",22.3223535,114.1614422,油尖旺區,27872338,-,-,S
恩典動物診所,Amazing Grace Animal Care Ltd,九龍旺角勝利道11號建豐閣地下A鋪,"Shop A, G/F, Kin Fung Court, 11 Victory Avenue, Mong Kok, Kln",22.319794,114.174275,油尖旺區,27118482,-,-,S
綠十字寵物診所,Green Cross Veterinary Clinic,九龍旺角窩打老道37地下,"G/F, 37 Waterloo Road, Mong Kok, Kln",22.3161303,114.1734648,油尖旺區,27805338,-,-,S
麥花臣動物診所,Macpherson Animal Clinic,九龍旺角洗衣街26號興業樓地下,"G/F, Hing Yip House, 26 Sai Yee Street, Mong Kok, Kln",22.3176937,114.1722907,油尖旺區,27812386,-,-,S
