獸醫診所名稱,Name of Vet Clinic,營業地址,Business Address,Latitude,Longitude,區,營業電話號碼1,營業電話號碼2,營業電話號碼3,cat
九龍貓醫院,Kowloon Cat Hospital,九龍砵蘭街430號利聯大廈地下,"G/F, Lee Luen Mansion, 430 Portland Street, Mong Kok, Kln",22.3258524,114.1675533,油尖旺區,23092011,-,-,S
勝利動物醫院,Victory Animal Hospital,九龍旺角窩打老道71號B松園大廈1樓B鋪(診所正門：艷馬道2號地下),"Block B, 1/F, Chung Yuen Mansion, 71B Waterloo Road, Mong Kok, Kln (Clinic front door: 2 Emma Avenue)",22.3191066,114.1754954,油尖旺區,27110332,-,-,S
太平道寵物診所,Peace Avenue Veterinary Clin,九龍旺角自由道7號B地下,"G/F, 7B Liberty Avenue, Mong Kok, Kowloon",22.318874,114.17416,油尖旺區,36503000,-,-,S
Pets Central Hospital,,九龍旺角上海街488號順明大厦1樓&2樓,"1/F & 2/F Sun Ming Building, 488 Shanghai Street, Mong Kok, Kowloon",22.3164651,114.168867,油尖旺區,23092139,-,-,S
東九龍動物醫院,Kowloon East Animal Hospital,九龍觀塘通明街50號康寧大廈地下,"G/F, 50, Tung Ming Street, Hong Ning Building , Kwun Tong, Kln",22.315992,114.223012,觀塘區,23456504,-,-,S
Vet Path Asia Laboratory,,九龍觀塘偉業街146號美嘉工業大厦8樓D12室,"Unit D12, 8/F, Mai Gar Industrial Building, 146 Wai Yip Street, Kwun Tong",22.3114924,114.2194527,觀塘區,26251530,-,-,S
亞洲獸醫診所,Asia Veterinary Clinic,新界西貢萬年街28號地下,"G/F, 28, Man Nin Street, Sai Kung, NT",22.3815696,114.2720269,西貢區,21944312,-,-,S
好朋友動物醫院,Best Friends Vet Hospital,新界西貢海傍街6號地下,"G/F, 6 Hoi Pong Street, Sai Kung, NT",22.379239,114.2710507,西貢區,27928555,-,-,S
Animal Behaviour Veterinary Practice,,新界西貢木棉山路紅棉村40號,"40 Cotton Tree Villas, Muk Min Shan Road, Sai Kung, NT",22.3899879,114.2730818,西貢區,96182475,-,-,S
愛護動物協會 (西貢中心),SPCA (Sai Kung),新界西貢沙咀街7號,"7 Sha Tsui Path, Sai Kung, NT",22.381171,114.2721828,西貢區,27921535,-,-,S
Pets Central 西貢診所,Pets Central Sai Kung,新界西貢宜春街66號4號鋪,"Shop 4, 66 Yi Chun Street, Sai Kung, NT",22.3805437,114.2715669,西貢區,27920833,-,-,S
西貢動物醫院,Sai Kung Animal Hospital,新界西貢萬年街30號地下,"G/F, 30 Man Nin Street, Sai Kung, NT",22.3814969,114.2721206,西貢區,27922206,-,-,S
黎昌生獸醫診所,Dr Eric's Animal Clinic,新界將軍澳唐俊街11號寶盈花園地下S4和S4E鋪,"Shop S4 & S4E, G/F, Bauhinia Garden, 11 Tong Chun Street, Tseung Kwan O,",22.3064945,114.2623312,西貢區,22446898,-,-,S
愛護動物協會 (坑口中心),SPCA (Hang Hau Centre),新界將軍澳坑口村5座2樓B室,"Flat B, 2/F, Block 5, Hang Hau Village, Tseung Kwan O, NT",22.320441,114.266616,西貢區,22430080,-,-,S
Pets Central 將軍澳診所,Pets Central Tseung Kwan O,新界將軍澳將軍澳中心B01A鋪,"Shop B01A, Park Central, Tseung Kwan O, NT",22.3071128,114.2571434,西貢區,22446684,-,-,S
將軍澳獸醫醫院,Tseung Kwan O Veterinary Hospital,新界將軍澳新都城中心三期商場地下G6鋪,"Shop G6, G/F, Metro City Phase 3, Tseung Kwan O, NT",22.322851,114.257009,西貢區,31946001,-,-,S
坑口獸醫診所,Hang Hau Veterinary Clinic,新界將軍澳坑口村第4座1樓A室,"Flat A, 1/F, Block 4, Hang Hau Village, Tseung Kwan O, NT",22.3207,114.266511,西貢區,27191019,-,-,S
和泰動物診所,Wo Tai Companion Animal Clinic,新界粉嶺聯和墟和泰街21號地下,"G/F, 21 Wo Tai Street, Luen Wo Market, Fanling, NT",22.4991646,114.1416707,新界北區,26756899,-,-,S
上水寵物診所,Sheung Shui Veterinary Clinic,新界上水新成路6號,"6 San Shing Avenue, Sheung Shui , NT",22.506199,114.127302,新界北區,26392229,-,-,S
維多利寵物診所 (上水),Victoria Veterinary Clinic (Sheung Shui),新界上水新成路20號地下A-B室,"Shop A and B, G/F, 20 San Shing Avenue, Sheung Shui, NT",22.5059833,114.1278063,新界北區,26686556,-,-,S
北區寵物診所,Northern Animal Clinic,新界上水新成路111號地下,"G/F, 111 San Shing Avenue, Sheung Shui, NT",22.5044109,114.1298035,新界北區,23111707,26731727,-,S
仁德動物醫院服務,Pet Cares Professional Veterinary Services,新界大埔寶鄉街42號地下,"G/F, 42 Po Heung Street, Tai Po, NT",22.4472981,114.1662713,大埔區,26382869,-,-,S
大埔獸醫(珍禽異獸)診所,Tai Po (All Creatures) Veterinary Clinic,新界大埔戲院街3號地下,"G/F, 3 Hei Yuen Street, Tai Po, NT",22.4488904,114.1638497,大埔區,26506332,-,-,S
寶湖動物醫院,Plover Cove Animal Hospital,新界大埔廣褔道149至155號地下B室,"G/F, Shop B, 149-155 Kwong Fuk Road, Tai Po, NT",22.4478601,114.1691235,大埔區,26539399,-,-,S
研康獸醫診所 (大埔),Biorecovery Veterinary Clinic (Tai Po),新界大埔圍頭村163號,"163 Wai Tau Tsuen, Tai Po, NT",22.4630935,114.1479827,大埔區,26539297,-,-,S
日本動物病院,Japan Veterinary Clinic,新界大埔廣福道114/124廣福坊廣福樓2A鋪,"Shop 2A, G/F, No. 39 Kwong Fuk Square, Tai Po, NT",22.447797,114.168006,大埔區,23629988,-,-,S
綠十字寵物診所,Green Cross Veterinary Clinic,新界沙田正街希爾頓中心5B號鋪地下,"Shop 5B, G/F, Hilton Plaza, Shatin Centre Street, Shatin, NT",22.3793495,114.1868134,沙田區,26011219,-,-,S
沙田圍獸醫診所,Shatin Wai Pet Clinic,新界沙田崗背街9-11號全輝中心A座地下10號鋪,"Shop 10, G/F, Block A, Chuen Fai Centre, 9-11 Kong Pui Street, Shatin, NT",22.3801615,114.1972187,沙田區,39550110,39550111,39550112,S
大圍珍禽異獸及寵物醫院,Tai Wai Small Animal & Exotic Hospital,新界大圍積信街69-75號地下C及D鋪,"G/F, Shop C & D, 75 Chik Shun Street, Tai Wai, NT",22.3767729,114.1788858,沙田區,26871030,-,-,S
聯邦動物診所,Union Veterinary Clinic,新界大圍積存街46號葵偉樓地下,"G/F, Kwai Wai Building, 46 Chik Chuen Street, Tai Wai, NT",22.3766724,114.1781427,沙田區,26982185,-,-,S
俊康動物醫療中心,OTTO Veterinary Centre,新界大圍積存街54號葵偉大廈地下B鋪,"Shop B, G/F, Kwai Wai Building, 54 Chik Chuen Street, Tai Wai, NT",22.376802,114.178244,沙田區,26870226,26870260,-,S
沙田動物診所,Shatin Animal Clinic,新界大圍積存街 74-76號慶雲樓地下B鋪,"Shop B, G/F, Hing Wan House, 74-76 Chik Chuen Street, Tai Wai, NT",22.376916,114.17874,沙田區,26941452,-,-,S
西沙路動物醫院,Sai Sha Road Animal Hospital,新界馬鞍山新港城廣場地下6-7號鋪,"Shop 6-7, G/F, Sunshine Baazar, Ma On Shan, NT",22.424714,114.23013,沙田區,26305980,-,-,S
柏德獸醫診所,Castle Peak Pet Clinic,新界屯門青山公路385號置樂花園嘉喜利大廈地鋪12號,"Shop 12, Kei Hei Land Building, 385 Castle Peak Road, Tuen Mun, NT",22.388473,113.980031,屯門區,24042511,-,-,S
彩虹獸醫診所,Rainbow Veterinary Clinic,新界屯門青山公路良田村58號地下,"G/F, No. 58 Leung Tin Chuen, Area 36B, Tuen Mun, NT",22.3989476,113.9775531,屯門區,24309581,-,-,S
置樂動物診所有限公司,Chandler Animal Clinic,新界屯門彩華花園地下13號鋪,"Shop 13, G/F, Rainbow Garden, Tuen Mun, NT",22.385901,113.980278,屯門區,24301758,24301728,-,S
維多利寵物診所 (屯門),Victoria Veterinary Clinic (Tuen Mun),新界屯門德政圍18號海盛大廈地下3號鋪,"Shop 3, G/F Hoi Shing Building, 18 Tak Ching Court, Tuen Mun, NT",22.3952672,113.9748581,屯門區,24597217,-,-,S
康和動物醫療中心,Concord Animal Medical Centre,新界屯門青海圍8號屯景大廈地下E1鋪,"E1, Tuen King Building, No. 8 Tsing Hoi Circuit, Tuen Mun, NT",22.388644,113.9787789,屯門區,26408138,-,-,S
東方獸醫診所 (屯門),Oriental Veterinary Clinic (Tuen Mun),新界屯門良田新村107-108號地下,"G/F, 107-108 Leung Tin San Tsuen, Tuen Mun, NT",22.406698,113.965116,屯門區,24419816,-,-,S
景峰動物醫療中心,The Prime View Veterinary Centre,新界屯門井財街21號協邦大廈地下6-7號舖,"Shop 6-7, G/F, Hip Pont Building, 21 Tseng Choi Street, Tuen Mun, NT",22.401436,113.977561,屯門區,23631860,-,-,S
Jack's Veterinary,,新界屯門中央廣場海榮路22號18樓1808室,"1808, 18/F, Tuen Mun Central Square, No.22 Hoi Wing Road, Tuen Mun, NT",22.3812499,113.971792,屯門區,37096097,-,-,S
Dr George's 獸醫醫療中心,Dr George's Veterinary Medical Center,新界荃灣享成街28號仁惠苑地下5號鋪,"Shop 5, G/F, Yen Wai Garden, 28 Heung Shing Street, Tsuen Wan, NT",22.3720011,114.1107473,荃灣區,24988102,24988103,-,S
活泉動物醫療中心,Fountain of Life Animal Medical Centre,新界荃灣荃樂街1號荃樂大廈地下,"G/F, 1 Tsuen Lok Street, Tsuen Wan, NT",22.3696468,114.1202929,荃灣區,34812781,-,-,S
荃灣獸醫寵物醫院,Tsuen Wan VetnPet Hospital,新界荃灣沙咀道168號地下,"No.168 Sha Tsui Road, Tsuen Wan, NT",22.3718875,114.1125703,荃灣區,25730028,-,-,S
Pets Central 流動寵物醫療車,Pets Central Mobile Vet Clinic,新界荃灣馬灣珀麗灣及元朗錦繡花園,"Park Island and Fairview Park, NT",22.3510907,114.0602229,荃灣區,62230903,-,-,S
沙咀道獸醫動物及珍禽異獸醫院,Sha Tsui Road Vet Small Animal & Exotics Hospital,新界荃灣沙咀道186號友聯樓地下14號鋪,"Shop 14, G/F, Union Building, 186 Sha Tsui Road, Tsuen Wan, NT",22.371962,114.112316,荃灣區,26235500,-,-,S
享和動物醫療中心,Heung Wo Animal Medical Centre,新界荃灣沙咀道136-138號地下,"G/F, 136-138 Sha Tsui Road, Tsuen Wan, NT",22.3721286,114.1119906,荃灣區,24903732,-,-,S
享和珍禽異獸醫療中心,Heung Wo Exotic Veterinary Centre,新界荃灣享和街84號安豐大厦地下,"G/F, On Fung Building, No. 84 Heung Wo Street, Tsuen Wan, NT",22.371371,114.1121177,荃灣區,24932178,24932179,-,S
珀麗灣獸醫診所,Park Island Animal Clinic,新界馬灣馬灣大街北322號地下,"G/F, 322 Ma Wan Main Street Village North, Ma Wan, NT",22.353423,114.058981,荃灣區,67383280,-,-,S
香港獸醫,Hong Kong Animal Healthcare,新界青衣青裕新村40號地下,"G/F, 40 Tsing Yu New Village, Tsing Yi, NT",22.355749,114.102015,荃灣區,24350322,-,-,S
優獸生活 Paws@Quality Of Life,,新界荃灣荃灣街巿街146號坤成樓地下3號鋪,"Shop No. 3, G/F, Kwan Shing Building, 146 Tsuen Wan Market Street, Tsuen Wan, NT",22.3696901,114.1205716,荃灣區,27820999,-,-,S
柏圖獸醫診所,Patel Veterinary Clinic,新界元朗鳳攸北街5-7號順豐大廈36號鋪地下,"G/F, Shop 36, Shun Fung Building, 5-7 Fung Yan North Street, Yuen Long, NT",22.4438492,114.0338412,元朗區,24439893,-,-,S
維多利寵物診所 (元朗),Victoria Veterinary Clinic (Yuen Long),新界元朗民合徑8號幸福樓二期地下11號鋪,"Shop 11, G/F, Hing Fook Building, Phase II, 8 Man Hop Path, Yuen Long, NT",22.4450734,114.0235028,元朗區,24778929,-,-,S
博愛動物醫院,Hospital of Dedication to Animals,新界元朗泰衡街2號大興大廈地下F鋪,"G/F, Shop F, Tai Hing Building, Tai Hang Street, Yuen Long, NT",22.4457529,114.0294385,元朗區,24762988,-,-,S
元朗動物診所,Johnny & Vivian Animal Clinic,新界元朗又新街39號地下,"G/F, 39 Yau San Street, Yuen Long, NT",22.4425756,114.0310827,元朗區,24788733,-,-,S
SAA伍威權動物醫療中心,SAA Albert Wu Veterinary Centre,新界元朗安樂路 35-47 號利群樓地下,"G/F, Lee Kwan Building, No. 35-47 On Lok Road, Yuen Long, NT",22.4454288,114.0318435,元朗區,24752231,-,-,S
專一動物診所,The AIM Animal Clinic,新界元朗鳳翔路69號建輝大廈地下19號鋪,"G/F, Shop 19, Kin Fai Building, 69 Fung Cheung Road, Yuen Long, NT",22.4421341,114.0325404,元朗區,24706683,-,-,S
錦田動物醫院,Pet Elements Animal Hospital,新界元朗錦田錦田巿108號地下,"G/F, 108 Kam Tin Shi, Kam Tin, Yuen Long, NT",22.4400979,114.0619683,元朗區,24752851,-,-,S
錦綉動物診所,Fairview Veterinary Clinic,新界元朗馬田村201號,"201 Ma Tin Tsuen, Yuen Long, NT",22.440437,114.023611,元朗區,24718980,23883205,-,S
元朗獸醫動物及珍禽異獸醫院,Yuen Long Veterinary Small Animal & Exotics Hospital,新界元朗屏會街25號福順樓地下2號鋪,"Shop 2, G/F, Fook Shun Building, 25 Ping Wui Street, Yuen Long, NT",22.447209,114.02181,元朗區,24779990,-,-,S
優活動物診所,Best Life Animal Hospital,新界元朗鳳攸東街 9號好順意大廈A座地下36及37號鋪,"Shop 36 & 37, G/F Ho Shun Yee Building, 9 Fung Yau Street East, Yuen Long, NT",22.442853,114.03495,元朗區,29659518,-,-,S
愛護動物協會 (元朗錦綉動物福利中心),SPCA (Yuen Long Fairview Centre),新界元朗錦綉大道與錦壆路交界,"Fairview Boulevard and Kam Po Road Junction, Yuen Long, NT",22.4729017,114.0510785,元朗區,24822770,-,-,S
新太陽動物醫務所,New Sun Veterinary Clinic Ltd,新界元朗鳳攸北街 9號A昌威大廈地下2號鋪,"Shop 2, G/F, Cheong Wai Mansion, 9A Fung Yau North Street, Yuen Long, NT",22.4441803,114.0335393,元朗區,24758802,-,-,S
元朗仁愛獸醫診所,PetCore Veterinary Clinic,新界元朗安寧路110-136A號好景樓地下12號鋪,"Shop 12, G/F, Ho King House, 110-136A On Ning Road, Yuen Long, NT",22.4462968,114.0239686,元朗區,23947300,-,-,S
卡素拿動物醫院,Casula Veterinary Hospital,新界元朗教育路87-99號鴻發大廈地下G-H鋪,"Shop G-H, G/F, Hung Fat House, 87-99 Kau Yuk Road, Yuen Long, NT",22.4428897,114.0241313,元朗區,29822181,-,-,S
愛護動物協會 (長洲中心),SPCA (Cheung Chau Clinic),長洲東灣,"Tung Wan, Cheung Chau",22.2104191,114.0299387,長洲,29814176,-,-,S
Harry Potter's Veterinary Clinic,,長洲北社新村103號,"103 Pak She San Tsuen, Cheung Chau",22.213779,114.026204,長洲,98073910,69734595,-,S
太陽動物醫務所,Dr Sun Veterinary Clinic,大嶼山梅窩麻布村31號,"No.31, Ma Po Tsuen, Mui Wo, Lantau Island",22.265256,113.991838,大嶼山,82022633,-,-,S
愛護動物協會 (梅窩中心),SPCA (Mui Wo Clinic),大嶼山梅窩中心14號,"Shop 14, Mui Wo Centre, Mui Wo, Lantau Island",22.264246,114.001648,大嶼山,29840060,-,-,S
Tung Chung Vet Centre,,大嶼山東涌海堤灣畔商場地下Q2號鋪,"Shop Q2, Seaview Crescent Retail Shops, 8 Tung Chung Waterfront Road, Tung Chung, Lantau Island",22.2921309,113.9422621,大嶼山,23287282,-,-,S
貝澳獸醫診所,Sigma Veterinary Services Consultants,大嶼山貝澳新圍村地下 (新圍村鄉公所對面),"G/F, San Wai Tsuen, Pui O, Lantau Island (opposite to San Wai Village Office)",22.2434381,113.9774187,大嶼山,29840311,-,-,S
離島獸醫服務,Island Veterinary Services Ltd,大嶼山愉景灣愉景廣場B座G10,"Block B, G10, DB Plaza, Discovery Bay, Lantau Island",22.296272,114.016186,大嶼山,29879003,-,-,S
Community Vet Clinic Ltd.,,大嶼山貝澳新圍村地下 (新圍村鄉公所對面),"G/F, San Wai Tsuen, Pui O, Lantau Island (opposite to San Wai Village Office)",22.2434381,113.9774187,大嶼山,34866100,-,-,S
南丫島獸醫診所,Lamma Veterinary Clinic,南丫島榕樹灣大街64號地下,"G/F, 64 Main Street, Yung Shue Wan, Lamma Island",22.2265488,114.1091169,南丫島,29822481,-,-,S